Brand,Authentic Product,Original Price (INR),Counterfeit Price (INR),Annual Sales (Original) - Units,Annual Sales (Counterfeit) - Units,Price_Ratio,Sales_Ratio,Estimated_Loss_INR,Total_Sales_Units,Reconstruction_Error,Fraud_Risk
Louis Vuitton,Monogram Handbag,123000,12300,15000,75000,0.1,5.0,9225000000,90000,0.015662492477274484,Low Risk
Gucci,GG Canvas Tote Bag,98400,9840,18000,90000,0.1,5.0,8856000000,108000,0.010858979577249347,Low Risk
Chanel,Classic Flap Bag,410000,41000,10000,50000,0.1,5.0,20500000000,60000,0.03112549650617706,Low Risk
Rolex,Submariner Watch,820000,41000,8000,60000,0.05,7.5,49200000000,68000,0.2864388210745157,High Risk
Hermès,Birkin Bag,820000,8200,2000,15000,0.01,7.5,12300000000,17000,0.6187695380322897,High Risk
Prada,Saffiano Leather Tote,205000,20500,12000,70000,0.1,5.833333333333333,14350000000,82000,0.029775926234921493,Low Risk
Cartier,Love Bracelet,516000,51600,7000,40000,0.1,5.714285714285714,20640000000,47000,0.05740886386514611,Low Risk
Burberry,Trench Coat,164000,16400,14000,80000,0.1,5.714285714285714,13120000000,94000,0.019786933273208105,Low Risk
Ray-Ban,Aviator Sunglasses,12300,1230,50000,300000,0.1,6.0,3690000000,350000,0.16016551096083498,Low Risk
Givenchy,Men's Hoodie,90200,7200,9000,45000,0.07982261640798226,5.0,4059000000,54000,0.0788718948250252,Low Risk
Christian Louboutin,Spiked Loafers,147600,14760,6000,30000,0.1,5.0,4428000000,36000,0.04841900414697711,Low Risk
Levi's,501 Jeans,4920,492,100000,500000,0.1,5.0,2460000000,600000,0.8400766224443781,High Risk
Balenciaga,GG Canvas Tote Bag,680669,48619,11478,68868,0.07142825661224472,6.0,46876312692,80346,0.10669147753398871,Low Risk
Ray-Ban,Saffiano Leather Tote,816311,81631,10764,32292,0.09999987749766939,3.0,26360314812,43056,0.0179341637742833,Low Risk
Bvlgari,Saffiano Leather Tote,665243,47517,11428,57140,0.07142803456781958,5.0,38011985020,68568,0.07543247832193842,Low Risk
Hermès,Serpenti Watch,511618,63952,12275,49100,0.1249995113541744,4.0,25120443800,61375,0.01419364282251109,Low Risk
Dior,Triple S Sneakers,196221,16351,10261,71827,0.08332951111247013,7.0,14093965767,82088,0.12431654143252938,Low Risk
Dior,Spiked Loafers,63292,7911,12845,89915,0.12499210010743854,7.0,5690900180,102760,0.09462626658439065,Low Risk
Louis Vuitton,Medusa Necklace,460574,57571,13291,93037,0.12499837159718091,7.0,42850423238,106328,0.0879549098808697,Low Risk
Burberry,Spiked Loafers,744402,67672,11409,79863,0.09090786967256939,7.0,59450176926,91272,0.10246826738789015,Low Risk
Givenchy,Medusa Necklace,886521,80592,1888,11328,0.0909081679960204,6.0,10042509888,13216,0.12844872835555943,Low Risk
Burberry,Men's Hoodie,806460,67205,19351,96755,0.08333333333333333,5.0,78029037300,116106,0.05882163759818191,Low Risk
Hermès,501 Jeans,579226,41373,1087,5435,0.07142807815947488,5.0,3148093310,6522,0.15940955957491776,Low Risk
Balenciaga,Trench Coat,667800,55650,4659,27954,0.08333333333333333,6.0,18667681200,32613,0.11452534326943127,Low Risk
Dior,501 Jeans,667446,55620,19746,138222,0.0833325842090596,7.0,92255721012,157968,0.07863437769486645,Low Risk
Gucci,GG Canvas Tote Bag,137641,9831,17386,69544,0.07142493879004076,4.0,9572105704,86930,0.0532110467179112,Low Risk
Gucci,Triple S Sneakers,789467,56390,3915,27405,0.07142793808987583,7.0,21635343135,31320,0.19753423730778794,Low Risk
Hermès,Prestige Face Serum,47021,5877,16182,64728,0.12498670806660854,4.0,3043575288,80910,0.004051581224692688,Low Risk
Prada,High-End Skincare Set,14287,2857,25151,100604,0.19997200251977323,4.0,1437329348,125755,0.0034067263029957974,Low Risk
Dior,Designer Lipstick,33150,3315,28741,114964,0.1,4.0,3811056600,143705,0.014453648443666712,Low Risk
Chanel,Exclusive Eyeshadow Palette,34746,6949,32373,129492,0.1999942439417487,4.0,4499329032,161865,0.013164992886556419,Low Risk
Chanel,Premium Foundation,14659,1832,32841,131364,0.12497441844600586,4.0,1925664876,164205,0.03692097706803871,Low Risk
Gucci,Prestige Face Serum,40887,13629,35799,71598,0.3333333333333333,2.0,2927427426,107397,0.014697198379066774,Low Risk
Versace,Exclusive Eyeshadow Palette,22474,2247,25314,101256,0.09998220165524606,4.0,2275627344,126570,0.012445828351589203,Low Risk
Dior,Designer Lipstick,36241,4026,24997,99988,0.11108964984409922,4.0,3623665108,124985,0.008780153990753738,Low Risk
Hermès,Designer Lipstick,5641,626,20345,61035,0.11097323169650772,3.0,344298435,81380,0.005707865799851711,Low Risk
Prada,Designer Lipstick,24126,3446,36645,219870,0.14283345768051064,6.0,5304583620,256515,0.0446767609138671,Low Risk
Manolo Blahnik,Designer Sneakers,91550,13078,12636,37908,0.14285090114691426,3.0,3470477400,50544,0.009032296163309918,Low Risk
Christian Louboutin,Luxury Heels,107327,13415,2045,6135,0.12499184734502967,3.0,658451145,8180,0.011486997151244821,Low Risk
Christian Louboutin,Exclusive Loafers,41886,3807,3487,10461,0.0908895573700043,3.0,438169446,13948,0.05445335794398981,Low Risk
Balenciaga,Designer Sneakers,106341,11815,9399,46995,0.11110484197064162,5.0,4997495295,56394,0.020567320965350376,Low Risk
